size;algo;time
1000;contains;1.1444091796875e-05
1000;rechercher;0.000316619873046875
1000;contains;1.0967254638671875e-05
1000;rechercher;0.0002605915069580078
1000;contains;1.1205673217773438e-05
1000;rechercher;8.487701416015625e-05
1000;contains;1.2636184692382812e-05
1000;rechercher;0.00017833709716796875
1000;contains;1.2636184692382812e-05
1000;rechercher;0.000202178955078125
1000;contains;1.2636184692382812e-05
1000;rechercher;0.00016450881958007812
1000;contains;1.2874603271484375e-05
1000;rechercher;0.00014519691467285156
1000;contains;1.5020370483398438e-05
1000;rechercher;0.000164031982421875
1000;contains;1.049041748046875e-05
1000;rechercher;0.00016427040100097656
1000;contains;1.0728836059570312e-05
1000;rechercher;0.0003135204315185547
1000;contains;1.3113021850585938e-05
1000;rechercher;0.00031566619873046875
1000;contains;1.33514404296875e-05
1000;rechercher;0.0001652240753173828
1000;contains;1.1444091796875e-05
1000;rechercher;0.00015234947204589844
1000;contains;1.049041748046875e-05
1000;rechercher;0.00016236305236816406
1000;contains;1.1444091796875e-05
1000;rechercher;0.0002002716064453125
1000;contains;1.2636184692382812e-05
1000;rechercher;0.00016188621520996094
1000;contains;1.430511474609375e-05
1000;rechercher;0.00016498565673828125
1000;contains;1.0013580322265625e-05
1000;rechercher;0.0003218650817871094
1000;contains;1.33514404296875e-05
1000;rechercher;0.00032019615173339844
1000;contains;1.0967254638671875e-05
1000;rechercher;0.00016808509826660156
1000;contains;1.2159347534179688e-05
1000;rechercher;0.00017070770263671875
1000;contains;9.775161743164062e-06
1000;rechercher;0.00016307830810546875
1000;contains;1.0013580322265625e-05
1000;rechercher;0.00016689300537109375
1000;contains;7.62939453125e-06
1000;rechercher;0.0001621246337890625
1000;contains;1.0013580322265625e-05
1000;rechercher;0.00015044212341308594
1000;contains;1.1682510375976562e-05
